STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,TIME_PERIOD,Time period,OBS_VALUE,Observation value,UNIT_MULT,Unit multiplier,UNIT_MEASURE,Unit of measure,DECIMALS,Decimals
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,CAN,Canada,A,Annual,CPU_NEGATIVE,CPU towards less climate action or a weakening of climate policy,2018,,369.186128538375,,0,Units,IX,Index,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,AUS,Australia,A,Annual,CPU_NEGATIVE,CPU towards less climate action or a weakening of climate policy,2014,,150.134775496173,,0,Units,IX,Index,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,AUS,Australia,A,Annual,CPU_NEGATIVE,CPU towards less climate action or a weakening of climate policy,2015,,128.162940697873,,0,Units,IX,Index,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,AUS,Australia,A,Annual,CPU_NEGATIVE,CPU towards less climate action or a weakening of climate policy,2016,,136.129302740515,,0,Units,IX,Index,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,AUS,Australia,A,Annual,CPU_NEGATIVE,CPU towards less climate action or a weakening of climate policy,2017,,258.554024703377,,0,Units,IX,Index,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,CAN,Canada,A,Annual,CPU_NEGATIVE,CPU towards less climate action or a weakening of climate policy,2017,,241.772748243082,,0,Units,IX,Index,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,AUS,Australia,A,Annual,CPU_POSITIVE,CPU towards more climate action or a strengthening of climate policy,2014,,122.280506589533,,0,Units,IX,Index,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,AUS,Australia,A,Annual,CPU_POSITIVE,CPU towards more climate action or a strengthening of climate policy,2015,,67.9157274667631,,0,Units,IX,Index,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,AUS,Australia,A,Annual,CPU_POSITIVE,CPU towards more climate action or a strengthening of climate policy,2016,,92.0862177703326,,0,Units,IX,Index,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,AUS,Australia,A,Annual,CPU_POSITIVE,CPU towards more climate action or a strengthening of climate policy,2017,,110.123267571005,,0,Units,IX,Index,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,AUS,Australia,A,Annual,CPU_POSITIVE,CPU towards more climate action or a strengthening of climate policy,2018,,174.818416434509,,0,Units,IX,Index,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,AUS,Australia,A,Annual,CPU,Climate Policy Uncertainty,2014,,140.37941,,0,Units,IX,Index,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,AUS,Australia,A,Annual,CPU,Climate Policy Uncertainty,2015,,106.84677,,0,Units,IX,Index,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,AUS,Australia,A,Annual,CPU,Climate Policy Uncertainty,2016,,121.41481,,0,Units,IX,Index,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,AUS,Australia,A,Annual,CPU,Climate Policy Uncertainty,2017,,220.1696,,0,Units,IX,Index,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,AUS,Australia,A,Annual,CPU,Climate Policy Uncertainty,2018,,203.04391,,0,Units,IX,Index,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,DEU,Germany,A,Annual,CPU,Climate Policy Uncertainty,2014,,152.42101,,0,Units,IX,Index,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_CPU@DF_CPU(1.0),Climate Policy Uncertainty,I,DEU,Germany,A,Annual,CPU,Climate Policy Uncertainty,2015,,146.39581,,0,Units,IX,Index,2,Two
